Input data for 2D linear elastic continuum
Specify the number of elements
1875
Specify the element data as follows
1814 1 1886 1912 1913 1887 
1815 1 1887 1913 1914 1888 
1816 1 1888 1914 1915 1889 
1817 1 1889 1915 1916 1890 
1818 1 1890 1916 1917 1891 
1819 1 1891 1917 1918 1892 
1820 1 1892 1918 1919 1893 
1821 1 1893 1919 1920 1894 
1822 1 1894 1920 1921 1895 
1823 1 1895 1921 1922 1896 
1824 1 1896 1922 1923 1897 
1825 1 1897 1923 1924 1898 
1826 1 1899 1925 1926 1900 
1827 1 1900 1926 1927 1901 
1828 1 1901 1927 1928 1902 
1829 1 1902 1928 1929 1903 
1830 1 1903 1929 1930 1904 
1831 1 1904 1930 1931 1905 
1832 1 1905 1931 1932 1906 
1833 1 1906 1932 1933 1907 
1834 1 1907 1933 1934 1908 
1835 1 1908 1934 1935 1909 
1836 1 1909 1935 1936 1910 
1837 1 1910 1936 1937 1911 
1838 1 1911 1937 1938 1912 
1839 1 1912 1938 1939 1913 
1840 1 1913 1939 1940 1914 
1841 1 1914 1940 1941 1915 
1842 1 1915 1941 1942 1916 
1843 1 1916 1942 1943 1917 
1844 1 1917 1943 1944 1918 
1845 1 1918 1944 1945 1919 
1846 1 1919 1945 1946 1920 
1847 1 1920 1946 1947 1921 
1848 1 1921 1947 1948 1922 
1849 1 1922 1948 1949 1923 
1850 1 1923 1949 1950 1924 
1851 1 1925 1951 1952 1926 
1852 1 1926 1952 1953 1927 
1853 1 1927 1953 1954 1928 
1854 1 1928 1954 1955 1929 
1855 1 1929 1955 1956 1930 
1856 1 1930 1956 1957 1931 
1857 1 1931 1957 1958 1932 
1858 1 1932 1958 1959 1933 
1859 1 1933 1959 1960 1934 
1860 1 1934 1960 1961 1935 
1861 1 1935 1961 1962 1936 
1862 1 1936 1962 1963 1937 
1863 1 1937 1963 1964 1938 
1864 1 1938 1964 1965 1939 
1865 1 1939 1965 1966 1940 
1866 1 1940 1966 1967 1941 
1867 1 1941 1967 1968 1942 
1868 1 1942 1968 1969 1943 
1869 1 1943 1969 1970 1944 
1870 1 1944 1970 1971 1945 
1871 1 1945 1971 1972 1946 
1872 1 1946 1972 1973 1947 
1873 1 1947 1973 1974 1948 
1874 1 1948 1974 1975 1949 
1875 1 1949 1975 1976 1950 
Specify material properties as per the IDs
MaterialID Youngs_Modulus Poisson_ratio Thickness
1 1 3.000000e-01 1 
Specify the number of nodes
1976
 Specify the nodal coodinates
 Node-number x-coordinate y-coordinate
1 0 0 
2 0 1 
3 0 2 
4 0 3 
5 0 4 
6 0 5 
7 0 6 
8 0 7 
9 0 8 
10 0 9 
11 0 10 
12 0 11 
13 0 12 
14 0 13 
15 0 14 
16 0 15 
17 0 16 
18 0 17 
19 0 18 
20 0 19 
21 0 20 
22 0 21 
23 0 22 
24 0 23 
25 0 24 
26 0 25 
27 1 0 
28 1 1 
29 1 2 
30 1 3 
31 1 4 
32 1 5 
33 1 6 
34 1 7 
35 1 8 
36 1 9 
37 1 10 
38 1 11 
39 1 12 
40 1 13 
41 1 14 
42 1 15 
43 1 16 
44 1 17 
45 1 18 
46 1 19 
47 1 20 
48 1 21 
49 1 22 
50 1 23 
51 1 24 
52 1 25 
53 2 0 
54 2 1 
55 2 2 
56 2 3 
57 2 4 
58 2 5 
59 2 6 
60 2 7 
61 2 8 
62 2 9 
63 2 10 
64 2 11 
65 2 12 
66 2 13 
67 2 14 
68 2 15 
69 2 16 
70 2 17 
71 2 18 
72 2 19 
73 2 20 
74 2 21 
75 2 22 
76 2 23 
77 2 24 
78 2 25 
79 3 0 
80 3 1 
81 3 2 
82 3 3 
83 3 4 
84 3 5 
85 3 6 
86 3 7 
87 3 8 
88 3 9 
89 3 10 
90 3 11 
91 3 12 
92 3 13 
93 3 14 
94 3 15 
95 3 16 
96 3 17 
97 3 18 
98 3 19 
99 3 20 
100 3 21 
101 3 22 
102 3 23 
103 3 24 
104 3 25 
105 4 0 
106 4 1 
107 4 2 
108 4 3 
109 4 4 
110 4 5 
111 4 6 
112 4 7 
113 4 8 
114 4 9 
115 4 10 
116 4 11 
117 4 12 
118 4 13 
119 4 14 
120 4 15 
121 4 16 
122 4 17 
123 4 18 
124 4 19 
125 4 20 
126 4 21 
127 4 22 
128 4 23 
129 4 24 
130 4 25 
131 5 0 
132 5 1 
133 5 2 
134 5 3 
135 5 4 
136 5 5 
137 5 6 
138 5 7 
139 5 8 
140 5 9 
141 5 10 
142 5 11 
143 5 12 
144 5 13 
145 5 14 
146 5 15 
147 5 16 
148 5 17 
149 5 18 
150 5 19 
151 5 20 
152 5 21 
153 5 22 
154 5 23 
155 5 24 
156 5 25 
157 6 0 
158 6 1 
159 6 2 
160 6 3 
161 6 4 
162 6 5 
163 6 6 
164 6 7 
165 6 8 
166 6 9 
167 6 10 
168 6 11 
169 6 12 
170 6 13 
171 6 14 
172 6 15 
173 6 16 
174 6 17 
175 6 18 
176 6 19 
177 6 20 
178 6 21 
179 6 22 
180 6 23 
181 6 24 
182 6 25 
183 7 0 
184 7 1 
185 7 2 
186 7 3 
187 7 4 
188 7 5 
189 7 6 
190 7 7 
191 7 8 
192 7 9 
193 7 10 
194 7 11 
195 7 12 
196 7 13 
197 7 14 
198 7 15 
199 7 16 
200 7 17 
201 7 18 
202 7 19 
203 7 20 
204 7 21 
205 7 22 
206 7 23 
207 7 24 
208 7 25 
209 8 0 
210 8 1 
211 8 2 
212 8 3 
213 8 4 
214 8 5 
215 8 6 
216 8 7 
217 8 8 
218 8 9 
219 8 10 
220 8 11 
221 8 12 
222 8 13 
223 8 14 
224 8 15 
225 8 16 
226 8 17 
227 8 18 
228 8 19 
229 8 20 
230 8 21 
231 8 22 
232 8 23 
233 8 24 
234 8 25 
235 9 0 
236 9 1 
237 9 2 
238 9 3 
239 9 4 
240 9 5 
241 9 6 
242 9 7 
243 9 8 
244 9 9 
245 9 10 
246 9 11 
247 9 12 
248 9 13 
249 9 14 
250 9 15 
251 9 16 
252 9 17 
253 9 18 
254 9 19 
255 9 20 
256 9 21 
257 9 22 
258 9 23 
259 9 24 
260 9 25 
261 10 0 
262 10 1 
263 10 2 
264 10 3 
265 10 4 
266 10 5 
267 10 6 
268 10 7 
269 10 8 
270 10 9 
271 10 10 
272 10 11 
273 10 12 
274 10 13 
275 10 14 
276 10 15 
277 10 16 
278 10 17 
279 10 18 
280 10 19 
281 10 20 
282 10 21 
283 10 22 
284 10 23 
285 10 24 
286 10 25 
287 11 0 
288 11 1 
289 11 2 
290 11 3 
291 11 4 
292 11 5 
293 11 6 
294 11 7 
295 11 8 
296 11 9 
297 11 10 
298 11 11 
299 11 12 
300 11 13 
301 11 14 
302 11 15 
303 11 16 
304 11 17 
305 11 18 
306 11 19 
307 11 20 
308 11 21 
309 11 22 
310 11 23 
311 11 24 
312 11 25 
313 12 0 
314 12 1 
315 12 2 
316 12 3 
317 12 4 
318 12 5 
319 12 6 
320 12 7 
321 12 8 
322 12 9 
323 12 10 
324 12 11 
325 12 12 
326 12 13 
327 12 14 
328 12 15 
329 12 16 
330 12 17 
331 12 18 
332 12 19 
333 12 20 
334 12 21 
335 12 22 
336 12 23 
337 12 24 
338 12 25 
339 13 0 
340 13 1 
341 13 2 
342 13 3 
343 13 4 
344 13 5 
345 13 6 
346 13 7 
347 13 8 
348 13 9 
349 13 10 
350 13 11 
351 13 12 
352 13 13 
353 13 14 
354 13 15 
355 13 16 
356 13 17 
357 13 18 
358 13 19 
359 13 20 
360 13 21 
361 13 22 
362 13 23 
363 13 24 
364 13 25 
365 14 0 
366 14 1 
367 14 2 
368 14 3 
369 14 4 
370 14 5 
371 14 6 
372 14 7 
373 14 8 
374 14 9 
375 14 10 
376 14 11 
377 14 12 
378 14 13 
379 14 14 
380 14 15 
381 14 16 
382 14 17 
383 14 18 
384 14 19 
385 14 20 
386 14 21 
387 14 22 
388 14 23 
389 14 24 
390 14 25 
391 15 0 
392 15 1 
393 15 2 
394 15 3 
395 15 4 
396 15 5 
397 15 6 
398 15 7 
399 15 8 
400 15 9 
401 15 10 
402 15 11 
403 15 12 
404 15 13 
405 15 14 
406 15 15 
407 15 16 
408 15 17 
409 15 18 
410 15 19 
411 15 20 
412 15 21 
413 15 22 
414 15 23 
415 15 24 
416 15 25 
417 16 0 
418 16 1 
419 16 2 
420 16 3 
421 16 4 
422 16 5 
423 16 6 
424 16 7 
425 16 8 
426 16 9 
427 16 10 
428 16 11 
429 16 12 
430 16 13 
431 16 14 
432 16 15 
433 16 16 
434 16 17 
435 16 18 
436 16 19 
437 16 20 
438 16 21 
439 16 22 
440 16 23 
441 16 24 
442 16 25 
443 17 0 
444 17 1 
445 17 2 
446 17 3 
447 17 4 
448 17 5 
449 17 6 
450 17 7 
451 17 8 
452 17 9 
453 17 10 
454 17 11 
455 17 12 
456 17 13 
457 17 14 
458 17 15 
459 17 16 
460 17 17 
461 17 18 
462 17 19 
463 17 20 
464 17 21 
465 17 22 
466 17 23 
467 17 24 
468 17 25 
469 18 0 
470 18 1 
471 18 2 
472 18 3 
473 18 4 
474 18 5 
475 18 6 
476 18 7 
477 18 8 
478 18 9 
479 18 10 
480 18 11 
481 18 12 
482 18 13 
483 18 14 
484 18 15 
485 18 16 
486 18 17 
487 18 18 
488 18 19 
489 18 20 
490 18 21 
491 18 22 
492 18 23 
493 18 24 
494 18 25 
495 19 0 
496 19 1 
497 19 2 
498 19 3 
499 19 4 
500 19 5 
501 19 6 
502 19 7 
503 19 8 
504 19 9 
505 19 10 
506 19 11 
507 19 12 
508 19 13 
509 19 14 
510 19 15 
511 19 16 
512 19 17 
513 19 18 
514 19 19 
515 19 20 
516 19 21 
517 19 22 
518 19 23 
519 19 24 
520 19 25 
521 20 0 
522 20 1 
523 20 2 
524 20 3 
525 20 4 
526 20 5 
527 20 6 
528 20 7 
529 20 8 
530 20 9 
531 20 10 
532 20 11 
533 20 12 
534 20 13 
535 20 14 
536 20 15 
537 20 16 
538 20 17 
539 20 18 
540 20 19 
541 20 20 
542 20 21 
543 20 22 
544 20 23 
545 20 24 
546 20 25 
547 21 0 
548 21 1 
549 21 2 
550 21 3 
551 21 4 
552 21 5 
553 21 6 
554 21 7 
555 21 8 
556 21 9 
557 21 10 
558 21 11 
559 21 12 
560 21 13 
561 21 14 
562 21 15 
563 21 16 
564 21 17 
565 21 18 
566 21 19 
567 21 20 
568 21 21 
569 21 22 
570 21 23 
571 21 24 
572 21 25 
573 22 0 
574 22 1 
575 22 2 
576 22 3 
577 22 4 
578 22 5 
579 22 6 
580 22 7 
581 22 8 
582 22 9 
583 22 10 
584 22 11 
585 22 12 
586 22 13 
587 22 14 
588 22 15 
589 22 16 
590 22 17 
591 22 18 
592 22 19 
593 22 20 
594 22 21 
595 22 22 
596 22 23 
597 22 24 
598 22 25 
599 23 0 
600 23 1 
601 23 2 
602 23 3 
603 23 4 
604 23 5 
605 23 6 
606 23 7 
607 23 8 
608 23 9 
609 23 10 
610 23 11 
611 23 12 
612 23 13 
613 23 14 
614 23 15 
615 23 16 
616 23 17 
617 23 18 
618 23 19 
619 23 20 
620 23 21 
621 23 22 
622 23 23 
623 23 24 
624 23 25 
625 24 0 
626 24 1 
627 24 2 
628 24 3 
629 24 4 
630 24 5 
631 24 6 
632 24 7 
633 24 8 
634 24 9 
635 24 10 
636 24 11 
637 24 12 
638 24 13 
639 24 14 
640 24 15 
641 24 16 
642 24 17 
643 24 18 
644 24 19 
645 24 20 
646 24 21 
647 24 22 
648 24 23 
649 24 24 
650 24 25 
651 25 0 
652 25 1 
653 25 2 
654 25 3 
655 25 4 
656 25 5 
657 25 6 
658 25 7 
659 25 8 
660 25 9 
661 25 10 
662 25 11 
663 25 12 
664 25 13 
665 25 14 
666 25 15 
667 25 16 
668 25 17 
669 25 18 
670 25 19 
671 25 20 
672 25 21 
673 25 22 
674 25 23 
675 25 24 
676 25 25 
677 26 0 
678 26 1 
679 26 2 
680 26 3 
681 26 4 
682 26 5 
683 26 6 
684 26 7 
685 26 8 
686 26 9 
687 26 10 
688 26 11 
689 26 12 
690 26 13 
691 26 14 
692 26 15 
693 26 16 
694 26 17 
695 26 18 
696 26 19 
697 26 20 
698 26 21 
699 26 22 
700 26 23 
701 26 24 
702 26 25 
703 27 0 
704 27 1 
705 27 2 
706 27 3 
707 27 4 
708 27 5 
709 27 6 
710 27 7 
711 27 8 
712 27 9 
713 27 10 
714 27 11 
715 27 12 
716 27 13 
717 27 14 
718 27 15 
719 27 16 
720 27 17 
721 27 18 
722 27 19 
723 27 20 
724 27 21 
725 27 22 
726 27 23 
727 27 24 
728 27 25 
729 28 0 
730 28 1 
731 28 2 
732 28 3 
733 28 4 
734 28 5 
735 28 6 
736 28 7 
737 28 8 
738 28 9 
739 28 10 
740 28 11 
741 28 12 
742 28 13 
743 28 14 
744 28 15 
745 28 16 
746 28 17 
747 28 18 
748 28 19 
749 28 20 
750 28 21 
751 28 22 
752 28 23 
753 28 24 
754 28 25 
755 29 0 
756 29 1 
757 29 2 
758 29 3 
759 29 4 
760 29 5 
761 29 6 
762 29 7 
763 29 8 
764 29 9 
765 29 10 
766 29 11 
767 29 12 
768 29 13 
769 29 14 
770 29 15 
771 29 16 
772 29 17 
773 29 18 
774 29 19 
775 29 20 
776 29 21 
777 29 22 
778 29 23 
779 29 24 
780 29 25 
781 30 0 
782 30 1 
783 30 2 
784 30 3 
785 30 4 
786 30 5 
787 30 6 
788 30 7 
789 30 8 
790 30 9 
791 30 10 
792 30 11 
793 30 12 
794 30 13 
795 30 14 
796 30 15 
797 30 16 
798 30 17 
799 30 18 
800 30 19 
801 30 20 
802 30 21 
803 30 22 
804 30 23 
805 30 24 
806 30 25 
807 31 0 
808 31 1 
809 31 2 
810 31 3 
811 31 4 
812 31 5 
813 31 6 
814 31 7 
815 31 8 
816 31 9 
817 31 10 
818 31 11 
819 31 12 
820 31 13 
821 31 14 
822 31 15 
823 31 16 
824 31 17 
825 31 18 
826 31 19 
827 31 20 
828 31 21 
829 31 22 
830 31 23 
831 31 24 
832 31 25 
833 32 0 
834 32 1 
835 32 2 
836 32 3 
837 32 4 
838 32 5 
839 32 6 
840 32 7 
841 32 8 
842 32 9 
843 32 10 
844 32 11 
845 32 12 
846 32 13 
847 32 14 
848 32 15 
849 32 16 
850 32 17 
851 32 18 
852 32 19 
853 32 20 
854 32 21 
855 32 22 
856 32 23 
857 32 24 
858 32 25 
859 33 0 
860 33 1 
861 33 2 
862 33 3 
863 33 4 
864 33 5 
865 33 6 
866 33 7 
867 33 8 
868 33 9 
869 33 10 
870 33 11 
871 33 12 
872 33 13 
873 33 14 
874 33 15 
875 33 16 
876 33 17 
877 33 18 
878 33 19 
879 33 20 
880 33 21 
881 33 22 
882 33 23 
883 33 24 
884 33 25 
885 34 0 
886 34 1 
887 34 2 
888 34 3 
889 34 4 
890 34 5 
891 34 6 
892 34 7 
893 34 8 
894 34 9 
895 34 10 
896 34 11 
897 34 12 
898 34 13 
899 34 14 
900 34 15 
901 34 16 
902 34 17 
903 34 18 
904 34 19 
905 34 20 
906 34 21 
907 34 22 
908 34 23 
909 34 24 
910 34 25 
911 35 0 
912 35 1 
913 35 2 
914 35 3 
915 35 4 
916 35 5 
917 35 6 
918 35 7 
919 35 8 
920 35 9 
921 35 10 
922 35 11 
923 35 12 
924 35 13 
925 35 14 
926 35 15 
927 35 16 
928 35 17 
929 35 18 
930 35 19 
931 35 20 
932 35 21 
933 35 22 
934 35 23 
935 35 24 
936 35 25 
937 36 0 
938 36 1 
939 36 2 
940 36 3 
941 36 4 
942 36 5 
943 36 6 
944 36 7 
945 36 8 
946 36 9 
947 36 10 
948 36 11 
949 36 12 
950 36 13 
951 36 14 
952 36 15 
953 36 16 
954 36 17 
955 36 18 
956 36 19 
957 36 20 
958 36 21 
959 36 22 
960 36 23 
961 36 24 
962 36 25 
963 37 0 
964 37 1 
965 37 2 
966 37 3 
967 37 4 
968 37 5 
969 37 6 
970 37 7 
971 37 8 
972 37 9 
973 37 10 
974 37 11 
975 37 12 
976 37 13 
977 37 14 
978 37 15 
979 37 16 
980 37 17 
981 37 18 
982 37 19 
983 37 20 
984 37 21 
985 37 22 
986 37 23 
987 37 24 
988 37 25 
989 38 0 
990 38 1 
991 38 2 
992 38 3 
993 38 4 
994 38 5 
995 38 6 
996 38 7 
997 38 8 
998 38 9 
999 38 10 
1000 38 11 
1001 38 12 
1002 38 13 
1003 38 14 
1004 38 15 
1005 38 16 
1006 38 17 
1007 38 18 
1008 38 19 
1009 38 20 
1010 38 21 
1011 38 22 
1012 38 23 
1013 38 24 
1014 38 25 
1015 39 0 
1016 39 1 
1017 39 2 
1018 39 3 
1019 39 4 
1020 39 5 
1021 39 6 
1022 39 7 
1023 39 8 
1024 39 9 
1025 39 10 
1026 39 11 
1027 39 12 
1028 39 13 
1029 39 14 
1030 39 15 
1031 39 16 
1032 39 17 
1033 39 18 
1034 39 19 
1035 39 20 
1036 39 21 
1037 39 22 
1038 39 23 
1039 39 24 
1040 39 25 
1041 40 0 
1042 40 1 
1043 40 2 
1044 40 3 
1045 40 4 
1046 40 5 
1047 40 6 
1048 40 7 
1049 40 8 
1050 40 9 
1051 40 10 
1052 40 11 
1053 40 12 
1054 40 13 
1055 40 14 
1056 40 15 
1057 40 16 
1058 40 17 
1059 40 18 
1060 40 19 
1061 40 20 
1062 40 21 
1063 40 22 
1064 40 23 
1065 40 24 
1066 40 25 
1067 41 0 
1068 41 1 
1069 41 2 
1070 41 3 
1071 41 4 
1072 41 5 
1073 41 6 
1074 41 7 
1075 41 8 
1076 41 9 
1077 41 10 
1078 41 11 
1079 41 12 
1080 41 13 
1081 41 14 
1082 41 15 
1083 41 16 
1084 41 17 
1085 41 18 
1086 41 19 
1087 41 20 
1088 41 21 
1089 41 22 
1090 41 23 
1091 41 24 
1092 41 25 
1093 42 0 
1094 42 1 
1095 42 2 
1096 42 3 
1097 42 4 
1098 42 5 
1099 42 6 
1100 42 7 
1101 42 8 
1102 42 9 
1103 42 10 
1104 42 11 
1105 42 12 
1106 42 13 
1107 42 14 
1108 42 15 
1109 42 16 
1110 42 17 
1111 42 18 
1112 42 19 
1113 42 20 
1114 42 21 
1115 42 22 
1116 42 23 
1117 42 24 
1118 42 25 
1119 43 0 
1120 43 1 
1121 43 2 
1122 43 3 
1123 43 4 
1124 43 5 
1125 43 6 
1126 43 7 
1127 43 8 
1128 43 9 
1129 43 10 
1130 43 11 
1131 43 12 
1132 43 13 
1133 43 14 
1134 43 15 
1135 43 16 
1136 43 17 
1137 43 18 
1138 43 19 
1139 43 20 
1140 43 21 
1141 43 22 
1142 43 23 
1143 43 24 
1144 43 25 
1145 44 0 
1146 44 1 
1147 44 2 
1148 44 3 
1149 44 4 
1150 44 5 
1151 44 6 
1152 44 7 
1153 44 8 
1154 44 9 
1155 44 10 
1156 44 11 
1157 44 12 
1158 44 13 
1159 44 14 
1160 44 15 
1161 44 16 
1162 44 17 
1163 44 18 
1164 44 19 
1165 44 20 
1166 44 21 
1167 44 22 
1168 44 23 
1169 44 24 
1170 44 25 
1171 45 0 
1172 45 1 
1173 45 2 
1174 45 3 
1175 45 4 
1176 45 5 
1177 45 6 
1178 45 7 
1179 45 8 
1180 45 9 
1181 45 10 
1182 45 11 
1183 45 12 
1184 45 13 
1185 45 14 
1186 45 15 
1187 45 16 
1188 45 17 
1189 45 18 
1190 45 19 
1191 45 20 
1192 45 21 
1193 45 22 
1194 45 23 
1195 45 24 
1196 45 25 
1197 46 0 
1198 46 1 
1199 46 2 
1200 46 3 
1201 46 4 
1202 46 5 
1203 46 6 
1204 46 7 
1205 46 8 
1206 46 9 
1207 46 10 
1208 46 11 
1209 46 12 
1210 46 13 
1211 46 14 
1212 46 15 
1213 46 16 
1214 46 17 
1215 46 18 
1216 46 19 
1217 46 20 
1218 46 21 
1219 46 22 
1220 46 23 
1221 46 24 
1222 46 25 
1223 47 0 
1224 47 1 
1225 47 2 
1226 47 3 
1227 47 4 
1228 47 5 
1229 47 6 
1230 47 7 
1231 47 8 
1232 47 9 
1233 47 10 
1234 47 11 
1235 47 12 
1236 47 13 
1237 47 14 
1238 47 15 
1239 47 16 
1240 47 17 
1241 47 18 
1242 47 19 
1243 47 20 
1244 47 21 
1245 47 22 
1246 47 23 
1247 47 24 
1248 47 25 
1249 48 0 
1250 48 1 
1251 48 2 
1252 48 3 
1253 48 4 
1254 48 5 
1255 48 6 
1256 48 7 
1257 48 8 
1258 48 9 
1259 48 10 
1260 48 11 
1261 48 12 
1262 48 13 
1263 48 14 
1264 48 15 
1265 48 16 
1266 48 17 
1267 48 18 
1268 48 19 
1269 48 20 
1270 48 21 
1271 48 22 
1272 48 23 
1273 48 24 
1274 48 25 
1275 49 0 
1276 49 1 
1277 49 2 
1278 49 3 
1279 49 4 
1280 49 5 
1281 49 6 
1282 49 7 
1283 49 8 
1284 49 9 
1285 49 10 
1286 49 11 
1287 49 12 
1288 49 13 
1289 49 14 
1290 49 15 
1291 49 16 
1292 49 17 
1293 49 18 
1294 49 19 
1295 49 20 
1296 49 21 
1297 49 22 
1298 49 23 
1299 49 24 
1300 49 25 
1301 50 0 
1302 50 1 
1303 50 2 
1304 50 3 
1305 50 4 
1306 50 5 
1307 50 6 
1308 50 7 
1309 50 8 
1310 50 9 
1311 50 10 
1312 50 11 
1313 50 12 
1314 50 13 
1315 50 14 
1316 50 15 
1317 50 16 
1318 50 17 
1319 50 18 
1320 50 19 
1321 50 20 
1322 50 21 
1323 50 22 
1324 50 23 
1325 50 24 
1326 50 25 
1327 51 0 
1328 51 1 
1329 51 2 
1330 51 3 
1331 51 4 
1332 51 5 
1333 51 6 
1334 51 7 
1335 51 8 
1336 51 9 
1337 51 10 
1338 51 11 
1339 51 12 
1340 51 13 
1341 51 14 
1342 51 15 
1343 51 16 
1344 51 17 
1345 51 18 
1346 51 19 
1347 51 20 
1348 51 21 
1349 51 22 
1350 51 23 
1351 51 24 
1352 51 25 
1353 52 0 
1354 52 1 
1355 52 2 
1356 52 3 
1357 52 4 
1358 52 5 
1359 52 6 
1360 52 7 
1361 52 8 
1362 52 9 
1363 52 10 
1364 52 11 
1365 52 12 
1366 52 13 
1367 52 14 
1368 52 15 
1369 52 16 
1370 52 17 
1371 52 18 
1372 52 19 
1373 52 20 
1374 52 21 
1375 52 22 
1376 52 23 
1377 52 24 
1378 52 25 
1379 53 0 
1380 53 1 
1381 53 2 
1382 53 3 
1383 53 4 
1384 53 5 
1385 53 6 
1386 53 7 
1387 53 8 
1388 53 9 
1389 53 10 
1390 53 11 
1391 53 12 
1392 53 13 
1393 53 14 
1394 53 15 
1395 53 16 
1396 53 17 
1397 53 18 
1398 53 19 
1399 53 20 
1400 53 21 
1401 53 22 
1402 53 23 
1403 53 24 
1404 53 25 
1405 54 0 
1406 54 1 
1407 54 2 
1408 54 3 
1409 54 4 
1410 54 5 
1411 54 6 
1412 54 7 
1413 54 8 
1414 54 9 
1415 54 10 
1416 54 11 
1417 54 12 
1418 54 13 
1419 54 14 
1420 54 15 
1421 54 16 
1422 54 17 
1423 54 18 
1424 54 19 
1425 54 20 
1426 54 21 
1427 54 22 
1428 54 23 
1429 54 24 
1430 54 25 
1431 55 0 
1432 55 1 
1433 55 2 
1434 55 3 
1435 55 4 
1436 55 5 
1437 55 6 
1438 55 7 
1439 55 8 
1440 55 9 
1441 55 10 
1442 55 11 
1443 55 12 
1444 55 13 
1445 55 14 
1446 55 15 
1447 55 16 
1448 55 17 
1449 55 18 
1450 55 19 
1451 55 20 
1452 55 21 
1453 55 22 
1454 55 23 
1455 55 24 
1456 55 25 
1457 56 0 
1458 56 1 
1459 56 2 
1460 56 3 
1461 56 4 
1462 56 5 
1463 56 6 
1464 56 7 
1465 56 8 
1466 56 9 
1467 56 10 
1468 56 11 
1469 56 12 
1470 56 13 
1471 56 14 
1472 56 15 
1473 56 16 
1474 56 17 
1475 56 18 
1476 56 19 
1477 56 20 
1478 56 21 
1479 56 22 
1480 56 23 
1481 56 24 
1482 56 25 
1483 57 0 
1484 57 1 
1485 57 2 
1486 57 3 
1487 57 4 
1488 57 5 
1489 57 6 
1490 57 7 
1491 57 8 
1492 57 9 
1493 57 10 
1494 57 11 
1495 57 12 
1496 57 13 
1497 57 14 
1498 57 15 
1499 57 16 
1500 57 17 
1501 57 18 
1502 57 19 
1503 57 20 
1504 57 21 
1505 57 22 
1506 57 23 
1507 57 24 
1508 57 25 
1509 58 0 
1510 58 1 
1511 58 2 
1512 58 3 
1513 58 4 
1514 58 5 
1515 58 6 
1516 58 7 
1517 58 8 
1518 58 9 
1519 58 10 
1520 58 11 
1521 58 12 
1522 58 13 
1523 58 14 
1524 58 15 
1525 58 16 
1526 58 17 
1527 58 18 
1528 58 19 
1529 58 20 
1530 58 21 
1531 58 22 
1532 58 23 
1533 58 24 
1534 58 25 
1535 59 0 
1536 59 1 
1537 59 2 
1538 59 3 
1539 59 4 
1540 59 5 
1541 59 6 
1542 59 7 
1543 59 8 
1544 59 9 
1545 59 10 
1546 59 11 
1547 59 12 
1548 59 13 
1549 59 14 
1550 59 15 
1551 59 16 
1552 59 17 
1553 59 18 
1554 59 19 
1555 59 20 
1556 59 21 
1557 59 22 
1558 59 23 
1559 59 24 
1560 59 25 
1561 60 0 
1562 60 1 
1563 60 2 
1564 60 3 
1565 60 4 
1566 60 5 
1567 60 6 
1568 60 7 
1569 60 8 
1570 60 9 
1571 60 10 
1572 60 11 
1573 60 12 
1574 60 13 
1575 60 14 
1576 60 15 
1577 60 16 
1578 60 17 
1579 60 18 
1580 60 19 
1581 60 20 
1582 60 21 
1583 60 22 
1584 60 23 
1585 60 24 
1586 60 25 
1587 61 0 
1588 61 1 
1589 61 2 
1590 61 3 
1591 61 4 
1592 61 5 
1593 61 6 
1594 61 7 
1595 61 8 
1596 61 9 
1597 61 10 
1598 61 11 
1599 61 12 
1600 61 13 
1601 61 14 
1602 61 15 
1603 61 16 
1604 61 17 
1605 61 18 
1606 61 19 
1607 61 20 
1608 61 21 
1609 61 22 
1610 61 23 
1611 61 24 
1612 61 25 
1613 62 0 
1614 62 1 
1615 62 2 
1616 62 3 
1617 62 4 
1618 62 5 
1619 62 6 
1620 62 7 
1621 62 8 
1622 62 9 
1623 62 10 
1624 62 11 
1625 62 12 
1626 62 13 
1627 62 14 
1628 62 15 
1629 62 16 
1630 62 17 
1631 62 18 
1632 62 19 
1633 62 20 
1634 62 21 
1635 62 22 
1636 62 23 
1637 62 24 
1638 62 25 
1639 63 0 
1640 63 1 
1641 63 2 
1642 63 3 
1643 63 4 
1644 63 5 
1645 63 6 
1646 63 7 
1647 63 8 
1648 63 9 
1649 63 10 
1650 63 11 
1651 63 12 
1652 63 13 
1653 63 14 
1654 63 15 
1655 63 16 
1656 63 17 
1657 63 18 
1658 63 19 
1659 63 20 
1660 63 21 
1661 63 22 
1662 63 23 
1663 63 24 
1664 63 25 
1665 64 0 
1666 64 1 
1667 64 2 
1668 64 3 
1669 64 4 
1670 64 5 
1671 64 6 
1672 64 7 
1673 64 8 
1674 64 9 
1675 64 10 
1676 64 11 
1677 64 12 
1678 64 13 
1679 64 14 
1680 64 15 
1681 64 16 
1682 64 17 
1683 64 18 
1684 64 19 
1685 64 20 
1686 64 21 
1687 64 22 
1688 64 23 
1689 64 24 
1690 64 25 
1691 65 0 
1692 65 1 
1693 65 2 
1694 65 3 
1695 65 4 
1696 65 5 
1697 65 6 
1698 65 7 
1699 65 8 
1700 65 9 
1701 65 10 
1702 65 11 
1703 65 12 
1704 65 13 
1705 65 14 
1706 65 15 
1707 65 16 
1708 65 17 
1709 65 18 
1710 65 19 
1711 65 20 
1712 65 21 
1713 65 22 
1714 65 23 
1715 65 24 
1716 65 25 
1717 66 0 
1718 66 1 
